judul,hyperlink,img_hyperlinks
"Apartemen Bagus Rp 1,195 M , 2br Furnished View Laut di Ruby Tower , Langsung Owner",https://www.rumah123.com//properti/balikpapan/aps3162334/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1219618/2024-01-14-08-39-32-e42c6acc-6643-46e4-b9a6-ec25389edc1c.jpg
Apartemen Podomoro Balikpapan Borneo Bay City Lokasi Strategis di Balikpapan Kota,https://www.rumah123.com//properti/balikpapan/aps3083280/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1912044/2023-11-06-08-49-37-f187ae63-3fab-42a7-8f31-d1e9f76029c8.jpg
"Apartemen Borneo Bay 2 KT, 1 KM ,menghadap Laut Dan Kolam Renang",https://www.rumah123.com//properti/balikpapan/aps3183823/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1333943/2024-01-31-00-05-33-59064db8-8f6c-4b11-9759-7d21cd9e1eaf.jpg
Jual Apartmen Seaview Strategis Pusat Kota Balikpapan,https://www.rumah123.com//properti/balikpapan/aps3168514/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1697391/2024-01-19-03-07-11-a17d2e5f-48ef-43a2-822a-535db1e1ef37.png
Balikpapan Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps3146441/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146441/original/aps3146441-apartemen-di-jual-di-klandasan-ilir-balikpapan-1703832664.jpg
Balikpapan Borneo Bay (type 2BR),https://www.rumah123.com//properti/balikpapan/aps3146437/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146437/original/aps3146437-apartemen-di-jual-di-klandasan-ilir-balikpapan-1703832542.jpg
"Apartemen Borneo Bay City Full Furnished, Type 1 BR ",https://www.rumah123.com//properti/balikpapan/aps3146433/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146433/original/aps3146433-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703832323.jpg
Borneo Bay ( type 1BR),https://www.rumah123.com//properti/balikpapan/aps3146432/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146432/original/aps3146432-apartemen-di-jual-di-klandasan-ilir-balikpapan-1703832235.jpg
Borneo Bay Studio,https://www.rumah123.com//properti/balikpapan/aps3146419/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146419/original/aps3146419-apartemen-di-jual-di-klandasan-ilir-balikpapan-1703831948.jpg
"Apartemen Borneobay 3 Kamar Full Furnished, View Taman,kolam,laut",https://www.rumah123.com//properti/balikpapan/aps3146413/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146413/original/aps3146413-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703831615.jpg
Apartemen Balikpapan Borneo bay type studio,https://www.rumah123.com//properti/balikpapan/aps3146409/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146409/original/aps3146409-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703831365.jpg
Apartemen Borneo Bay Kertanegara,https://www.rumah123.com//properti/balikpapan/aps3146352/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146352/original/aps3146352-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703827296.jpg
APARTEMEN CANTIK SEA VIEW COCOK UNTUK INVESTASI,https://www.rumah123.com//properti/balikpapan/aps3146341/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146341/original/aps3146341-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703826637.jpg
APARTEMEN BORNEO BAY TURUN HARGA FULLY FURNISH VIEW KOTA TYPE 2 BR,https://www.rumah123.com//properti/balikpapan/aps3146339/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146339/original/aps3146339-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703826627.jpg
MEWAH HARGA TERBAIK,https://www.rumah123.com//properti/balikpapan/aps3146336/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146336/original/aps3146336-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703826423.jpg
MURAH APARTEMEN BORNEO BAY BAGUS FULLY FURNISH DI  CEPAT,https://www.rumah123.com//properti/balikpapan/aps3146335/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146335/original/aps3146335-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703826419.jpg
The Apartment this is sea view in the city of Balikpapan ,https://www.rumah123.com//properti/balikpapan/aps3146087/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3146087/original/aps3146087-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1703809196.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN TIPE 1 BR,https://www.rumah123.com//properti/balikpapan/aps3079731/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3079731/original/aps3079731-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1698994895.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN 3 BR,https://www.rumah123.com//properti/balikpapan/aps3079469/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3079469/original/aps3079469-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1698990929.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN TYPE 2 BR,https://www.rumah123.com//properti/balikpapan/aps3079442/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3079442/original/aps3079442-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1698990140.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN TIPE 1 BR,https://www.rumah123.com//properti/balikpapan/aps3079434/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3079434/original/aps3079434-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1698989613.jpg
APARTEMENT BORNEO BAY CITY BALIKPAPAN TYPE STUDIO,https://www.rumah123.com//properti/balikpapan/aps3079423/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3079423/original/aps3079423-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1698989152.jpg
BORNEO BAY BALIKPAPAN 1 BR,https://www.rumah123.com//properti/balikpapan/aps2997750/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2997750/original/aps2997750-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693528606.jpg
BORNEO BAY KN 2BR,https://www.rumah123.com//properti/balikpapan/aps2997748/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2997748/original/aps2997748-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693528344.jpg
BORNEO BAY AN 2BR,https://www.rumah123.com//properti/balikpapan/aps2997746/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2997746/original/aps2997746-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693528183.jpg
BORNEO BAY MP 3BR,https://www.rumah123.com//properti/balikpapan/aps2997745/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2997745/original/aps2997745-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693527765.jpg
BORNEO BAY TYPE STUDIO,https://www.rumah123.com//properti/balikpapan/aps2997744/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2997744/original/aps2997744-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693527533.jpg
Dijual Sewa Apartemen Lux Full Furnished Aeropolis Balikpapan,https://www.rumah123.com//properti/balikpapan/aps2989829/,https://picture.rumah123.com/r123-images/720x420-crop/customer/553144/2023-08-25-07-05-08-e05084d8-747d-48c0-a43d-481a4b64f8ae.jpg
apartment 3Bed Room tinggal Masuk badan aja,https://www.rumah123.com//properti/balikpapan/aps2989737/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1655652/2023-08-25-05-53-08-0e5fce44-40ff-4fe0-aa33-0f3927f3bc71.jpg
APARTEMENT SECOND LOKASI DEPAN BANDARA SAMS BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2914483/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2914483/original/aps2914483-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1685675098.jpg
Apartemen baru jual murah Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps2778265/,https://picture.rumah123.com/r123-images/720x420-crop/customer/29766/2022-12-09-11-22-58-6d96f082-3325-4ded-af2c-5c55de916f48.jpg
Apartemen baru jual murah Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps2778258/,https://picture.rumah123.com/r123-images/720x420-crop/customer/29766/2022-12-09-11-17-14-104d38a7-505c-416c-928a-5d48db2c29fe.jpg
Apartemen baru lt.19 jual murah Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps2778221/,https://picture.rumah123.com/r123-images/720x420-crop/customer/29766/2022-12-09-10-14-47-4a77303d-61fb-4e7e-acba-e8058b7ebc50.jpg
Apartemen baru jual murah Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps2778212/,https://picture.rumah123.com/r123-images/720x420-crop/customer/29766/2022-12-09-10-08-09-f1831d03-be0f-49ee-bfb2-00ce70fd1831.jpg
Apartemen baru jual muraaah Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps2778202/,https://picture.rumah123.com/r123-images/720x420-crop/customer/29766/2022-12-09-09-58-47-bcfbc75c-ca39-40ca-8996-9ca1b7dacef9.jpg
LUXURY STUDIO APARTMENT BORNEO BAY BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2755001/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2755001/original/aps2755001-apartemen-di-jual-di-klandasan-ilir-balikpapan-1668131501.jpg
APARTEMEN STRATEGIS DI KAWASAN SUDIRMAN,https://www.rumah123.com//properti/balikpapan/aps2749872/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2749872/original/aps2749872-apartemen-di-jual-di-klandasan-ilir-balikpapan-1679986971.jpg
APPARTEMEN BORNEO BAY  BR  1  FULL FURNISH  SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps2749576/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2749576/original/aps2749576-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667531293.jpg
APPARTEMEN BORNEO BAY  BR 1 FULL FURNISH  SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps2749574/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2749574/original/aps2749574-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667531258.jpg
APPARTEMEN  ANNEX  BORNEO BAY  BR 2 FULL FURNISH SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps2749569/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2749569/original/aps2749569-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667531087.jpg
APARTEMEN STRATEGIS DI KAWASAN SUDIRMAN,https://www.rumah123.com//properti/balikpapan/aps2749568/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2749568/original/aps2749568-apartemen-di-jual-di-klandasan-ilir-balikpapan-1679986974.jpg
Apartemen Pentapolis Baru 2 Kamar Tidur Unfurnished,https://www.rumah123.com//properti/balikpapan/aps2677565/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1643432/2022-08-05-23-48-44-230bdc51-05d8-4d40-8f5e-c8fba6b7bc30.jpg
APARTEMEN ELIT,https://www.rumah123.com//properti/balikpapan/aps2607708/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap26/2607708/original/aps2607708-apartemen-di-jual-di-klandasan-ilir-balikpapan-1650004456.jpg
APARTEMEN PENTANCITY RUBY E-WALK,https://www.rumah123.com//properti/balikpapan/aps2607707/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap26/2607707/original/aps2607707-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1650004440.jpg
BORNEO BAY CITY,https://www.rumah123.com//properti/balikpapan/aps2607706/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap26/2607706/original/aps2607706-apartemen-di-jual-di-klandasan-ilir-balikpapan-1650004434.jpg
APARTEMEN BAGUS SEAVIEW DI BSB BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps3176793/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3176793/original/aps3176793-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1706163100.jpg
APARTEMEN BAGUS SEAVIEW DI BSB BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps3176792/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3176792/original/aps3176792-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1706163098.jpg
Balikpapan borneo bay type studio,https://www.rumah123.com//properti/balikpapan/aps3167605/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3167605/original/aps3167605-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705559936.jpg
Balikpapan borneo bay type 1 BR,https://www.rumah123.com//properti/balikpapan/aps3167604/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3167604/original/aps3167604-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705559934.jpg
Balikpapan borneo bay AN type 2 BR,https://www.rumah123.com//properti/balikpapan/aps3167603/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3167603/original/aps3167603-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705559933.jpg
"BALIKPAPAN BORNEO BAY TYPE STUDIO, VIEW CITY, FULLY FURNISHED",https://www.rumah123.com//properti/balikpapan/aps3167347/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3167347/original/aps3167347-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705551781.jpg
"BALIKPAPAN, HUNIAN NYAMAN DI APARTEMEN BORNEO BAY CITY",https://www.rumah123.com//properti/balikpapan/aps3167259/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3167259/original/aps3167259-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1705549349.jpg
"Balikpapan Borneo Bay MP type 3 BR, Leo 073 Smd.",https://www.rumah123.com//properti/balikpapan/aps3150418/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3150418/original/aps3150418-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704330847.jpg
Balikpapan Borneo Bay MP type 3 BR,https://www.rumah123.com//properti/balikpapan/aps3150413/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3150413/original/aps3150413-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704330360.jpg
Balikpapan Borneo Bay KNtype 2 BR,https://www.rumah123.com//properti/balikpapan/aps3150411/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3150411/original/aps3150411-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704330253.jpg
Dijual Apartemen Mewah Tamansari Skylounge Sepinggan Balikpapan ,https://www.rumah123.com//properti/balikpapan/aps3059030/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1706127/2023-10-19-13-12-59-61a93706-b330-47e0-8082-2c423bf6be52.jpg
Dijual Apartemen Mewah Tamansari Skylounge Sepinggan Balikpapan ,https://www.rumah123.com//properti/balikpapan/aps3059017/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1706127/2023-10-19-12-58-41-1c323014-680a-4876-b497-02f0f970cbc2.jpg
Dijual Apartemen Baru Lux Full Furnished 2 Bed View Kolam,https://www.rumah123.com//properti/balikpapan/aps2996736/,https://picture.rumah123.com/r123-images/720x420-crop/customer/553144/2023-08-31-05-33-17-e811ec5a-5b3b-4cef-b187-6aaa03483056.jpg
LUXURY THREE BEDROOM APARTMENT BORNEO BAY MARTADIPURA TOWER BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2782060/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2782060/original/aps2782060-apartemen-di-jual-di-klandasan-ilir-balikpapan-1671071924.jpg
APPARTEMEN BORNEO BAY FULL FURNISH SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps2748959/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2748959/original/aps2748959-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667460353.jpg
