judul,hyperlink,img_hyperlinks
APARTEMEN BORNEO BAY 2 BEDROOM DENGAN VIEW POOL AND SEA,https://www.rumah123.com//properti/balikpapan/aps3165803/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3165803/original/aps3165803-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1705468020.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN LOKASI SUPER STRATEGIS,https://www.rumah123.com//properti/balikpapan/aps3165418/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3165418/original/aps3165418-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1705456754.jpg
Balikpapan Borneo Bay Type 1,https://www.rumah123.com//properti/balikpapan/aps3149914/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3149914/original/aps3149914-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704270302.jpg
Balikpapan Borneo bay Type studio,https://www.rumah123.com//properti/balikpapan/aps3149912/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3149912/original/aps3149912-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704270247.jpg
BALIKPAPAN APART BORNEO BAY TYPE STUDIO (LKO 10),https://www.rumah123.com//properti/balikpapan/aps3149560/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1309567/2024-01-03-04-20-07-27a1694f-f5fe-45c1-b570-2d80bb1366a3.jpg
APPARTEMEN BORNEO BAY FULL FURNISH SIAP HUNI TYPE STUDIO.,https://www.rumah123.com//properti/balikpapan/aps3075853/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3075853/original/aps3075853-apartemen-di-jual-di-klandasan-ilir-balikpapan-1698807167.jpg
APPARTEMEN BORNEO BAY  BR 1 FULL FURNISH  SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps3075851/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3075851/original/aps3075851-apartemen-di-jual-di-klandasan-ilir-balikpapan-1698807129.jpg
LUXURY STUDIO APARTMENT BORNEO BAY BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps3046649/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3046649/original/aps3046649-apartemen-di-jual-di-klandasan-ilir-balikpapan-1696984576.jpg
LUXURY ONE BEDROOM BORNEO BAY APARTMENT BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps3046648/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3046648/original/aps3046648-apartemen-di-jual-di-klandasan-ilir-balikpapan-1696984494.jpg
appartement full furnish view sea di borneo bay,https://www.rumah123.com//properti/balikpapan/aps3002532/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3002532/original/aps3002532-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693964228.jpg
Apartemen Borneo bay hadap ke taman dan ditengah kota ,https://www.rumah123.com//properti/balikpapan/aps2995326/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1655652/2023-08-30-06-42-39-cdfde2bc-4004-4c82-8ae1-78982ead697a.jpg
APARTEMENT BORNEO BAY TYPE STUDIO FULL FURNISHED,https://www.rumah123.com//properti/balikpapan/aps2995152/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2995152/original/aps2995152-apartemen-di-jual-di-klandasan-ilir-balikpapan-1696314938.jpg
APARTEMENT BORNEO BAY TYPE 2BR FULL FURNISHED,https://www.rumah123.com//properti/balikpapan/aps2995149/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2995149/original/aps2995149-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693376015.jpg
APARTEMENT BORNEO BAY TYPE BR2 FULL FURNISHED,https://www.rumah123.com//properti/balikpapan/aps2995148/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2995148/original/aps2995148-apartemen-di-jual-di-klandasan-ilir-balikpapan-1696314760.jpg
BALIKPAPAN BORNEO BAY MP TYPE 3 BR,https://www.rumah123.com//properti/balikpapan/aps2894961/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap28/2894961/original/aps2894961-apartemen-di-jual-di-klandasan-ilir-balikpapan-1683686039.jpg
LUXURY ONE BEDROOM BORNEO BAY APARTMENT BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2781451/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2781451/original/aps2781451-apartemen-di-jual-di-klandasan-ilir-balikpapan-1671002140.jpg
LUXURY ONE BEDROOM BORNEO BAY APARTMENT BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2753602/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2753602/original/aps2753602-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667976864.jpg
LUXURY TWO BEDROOM BORNEO BAY APARTMENT BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2753601/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2753601/original/aps2753601-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667976845.jpg
LUXURY THREE BEDROOM APARTMENT BORNEO BAY MARTADIPURA TOWER BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2753598/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2753598/original/aps2753598-apartemen-di-jual-di-klandasan-ilir-balikpapan-1667976825.jpg
APARTEMEN STRATEGIS DI KAWASAN PUSAT KOTA SUDIRMAN,https://www.rumah123.com//properti/balikpapan/aps2747561/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2747561/original/aps2747561-apartemen-di-jual-di-klandasan-ilir-balikpapan-1679986976.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN LOKASI SUPER STRATEGIS,https://www.rumah123.com//properti/balikpapan/aps3162835/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3162835/original/aps3162835-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1705290885.jpg
BORNEO BAY CITY KARTANEGARA,https://www.rumah123.com//properti/balikpapan/aps3162582/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3162582/original/aps3162582-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705278873.jpg
Balikpapan Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps3162581/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3162581/original/aps3162581-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705278560.jpg
APARTEMEN MURAH BUTUH TER CEPAT,https://www.rumah123.com//properti/balikpapan/aps3162580/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3162580/original/aps3162580-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1705278434.jpg
Apartemen Borneo Bay,https://www.rumah123.com//properti/balikpapan/aps3162579/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3162579/original/aps3162579-apartemen-di-jual-di-klandasan-ilir-balikpapan-1705277676.jpg
BALIKPAPAN BORNEO BAY MP TYPE 3 BR (LKO 13),https://www.rumah123.com//properti/balikpapan/aps3155194/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3155194/original/aps3155194-apartemen-di-jual-di-balikpapan-barat-balikpapan-1704701755.jpg
BALIKPAPAN BORNEO BAY KN TYPE 2 BR (LKO 12),https://www.rumah123.com//properti/balikpapan/aps3155193/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3155193/original/aps3155193-apartemen-di-jual-di-balikpapan-barat-balikpapan-1704701754.jpg
BALIKPAPAN APART. TENGAH KOTA DENGAN FASILITAS TERLENGKAP  BORNEO BAY 1BR (LJ02),https://www.rumah123.com//properti/balikpapan/aps3155182/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3155182/original/aps3155182-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704701609.jpg
BALIKPAPAN APART TENGAH KOTA DENGAN FASILITAS TERLENGKAP BORNEO BAY TYPE STUDIO (LJ 01),https://www.rumah123.com//properti/balikpapan/aps3155183/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3155183/original/aps3155183-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704701609.jpg
BALIKPAPAN APART BORNEO BAY 1 BR (LK0 11),https://www.rumah123.com//properti/balikpapan/aps3155178/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3155178/original/aps3155178-apartemen-di-jual-di-klandasan-ilir-balikpapan-1704701609.jpg
Dijual Apartement Borneo Bay 2 BR View Laut,https://www.rumah123.com//properti/balikpapan/aps3136941/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1928965/2023-12-18-09-30-13-e1a03273-dc7e-49cd-bb7d-03bb637fdd0e.jpg
BALIKPAPAN BORNEO BAY 1 TYPE BR,https://www.rumah123.com//properti/balikpapan/aps3111394/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap31/3111394/original/aps3111394-apartemen-di-jual-di-klandasan-ilir-balikpapan-1701043763.jpg
APARTEMENT BORNEO BAY CITY BALIKPAPAN TYPE STUDIO,https://www.rumah123.com//properti/balikpapan/aps3083277/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3083277/original/aps3083277-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1699260505.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN TIPE 1 BR,https://www.rumah123.com//properti/balikpapan/aps3082915/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3082915/original/aps3082915-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1699249550.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN TYPE 2 BR,https://www.rumah123.com//properti/balikpapan/aps3082911/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3082911/original/aps3082911-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1699249478.jpg
APARTEMEN BORNEO BAY CITY BALIKPAPAN 3 BR,https://www.rumah123.com//properti/balikpapan/aps3082909/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3082909/original/aps3082909-apartemen-di-jual-di-balikpapan-tengah-balikpapan-1699249432.jpg
APARTEMEN PENTAPOLIS,https://www.rumah123.com//properti/balikpapan/aps3044695/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3044695/original/aps3044695-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1696837840.jpg
APPARTEMEN  BORNEO BAY  BR 2 FULL FURNISH SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps3036456/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3036456/original/aps3036456-apartemen-di-jual-di-klandasan-ilir-balikpapan-1696236541.jpg
APPARTEMEN BORNEO BAY  BR  1  FULL FURNISH  SIAP HUNI,https://www.rumah123.com//properti/balikpapan/aps3036443/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap30/3036443/original/aps3036443-apartemen-di-jual-di-klandasan-ilir-balikpapan-1696236344.jpg
Apartement RUBY BSB BALIKPAPAN 2 BR Furnished Bagus,https://www.rumah123.com//properti/balikpapan/aps3017185/,https://picture.rumah123.com/r123-images/720x420-crop/customer/71070/2023-09-18-07-52-10-e776a08a-f46b-48d6-b90d-20ecae73b837.jpg
BALIKPAPAN APARTEMEN BORNEO BAY,https://www.rumah123.com//properti/balikpapan/aps2992360/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2992360/original/aps2992360-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693206405.jpg
BALIKPAPAN APARTEMEN BORNEO BAY,https://www.rumah123.com//properti/balikpapan/aps2992352/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2992352/original/aps2992352-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693206266.jpg
BALIKPAPAN APARTEMEN BORNEO BAY,https://www.rumah123.com//properti/balikpapan/aps2992348/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2992348/original/aps2992348-apartemen-di-jual-di-klandasan-ilir-balikpapan-1693206220.jpg
APARTMENT RUBY TOWER BALIKPAPAN,https://www.rumah123.com//properti/balikpapan/aps2935301/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1746082/2023-09-18-08-57-19-53015bb6-56b9-4d0c-afe3-d9679c5cac23.jpg
APARTEMEN BORNEO BAY2 BEDROOM,https://www.rumah123.com//properti/balikpapan/aps2903921/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap29/2903921/original/aps2903921-apartemen-di-jual-di-klandasan-ilir-balikpapan-1684720757.jpg
Apartement bagus hadap kelaut dan ditengah kota Balikpapan ,https://www.rumah123.com//properti/balikpapan/aps2869151/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1655652/2023-04-03-02-43-49-13ae21a0-a321-4f44-9f17-331c176b255c.jpg
DIJUAL APARTEMEN BORNEO BAY BALIKPAPAN TIPE STUDIO,https://www.rumah123.com//properti/balikpapan/aps2875488/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap28/2875488/original/aps2875488-apartemen-di-jual-di-klandasan-ilir-balikpapan-1681118276.jpg
DIJUAL APARTEMEN BORNEO BAY BALIKPAPAN TYPE 1 BR,https://www.rumah123.com//properti/balikpapan/aps2875486/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap28/2875486/original/aps2875486-apartemen-di-jual-di-klandasan-ilir-balikpapan-1681118246.jpg
DIJUAL APARTEMEN BORNEO BAY BALIKPAPAN AN TYPE 2 BR,https://www.rumah123.com//properti/balikpapan/aps2875482/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap28/2875482/original/aps2875482-apartemen-di-jual-di-klandasan-ilir-balikpapan-1681118172.jpg
DIJUAL APARTEMEN BORNEO BAY BALIKPAPAN KN TYPE 2 BR,https://www.rumah123.com//properti/balikpapan/aps2875480/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap28/2875480/original/aps2875480-apartemen-di-jual-di-klandasan-ilir-balikpapan-1681118135.jpg
VIEW KOTA DAN LAUT PRIMERY,https://www.rumah123.com//properti/balikpapan/aps2809307/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap28/2809307/original/aps2809307-apartemen-di-jual-di-klandasan-ilir-balikpapan-1703832821.jpg
Apartemen Siap Huni Full Furnished,https://www.rumah123.com//properti/balikpapan/aps2809036/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1355633/2023-01-23-05-44-50-6d65e714-b28a-477a-a0e7-0ea505c87bac.png
BALIKPAPAN BORNEO BAY KN TYPE STUDIO,https://www.rumah123.com//properti/balikpapan/aps2784944/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2784944/original/aps2784944-apartemen-di-jual-di-klandasan-ilir-balikpapan-1671430742.jpg
167 Balikpapan Apartemen Borneo Bay Studio Harga Murah Dibawah Pasaran Furnished Lokasi Tengah Kota,https://www.rumah123.com//properti/balikpapan/aps2751967/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1737807/2024-01-07-06-43-07-f5c68478-97d9-4d4f-91cb-0d703d86bde1.jpg
BALIKPAPAN APARTEMEN BORNEO BAY TYPE 1 BR (LM167-AP1BR),https://www.rumah123.com//properti/balikpapan/aps2751965/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2751965/original/aps2751965-apartemen-di-jual-di-klandasan-ilir-balikpapan-1681793711.jpg
167 Balikpapan Apartemen Borneo Bay 2br Harga Murah Dibawah Harga Pasaran,https://www.rumah123.com//properti/balikpapan/aps2751963/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1737807/2024-01-07-06-59-47-843f71b7-019b-4709-81b3-45f99cddf42f.jpg
167 Balikpapan Apartemen Borneo Bay 2 BR Annex Lokasi Tengah Kota,https://www.rumah123.com//properti/balikpapan/aps2751959/,https://picture.rumah123.com/r123-images/720x420-crop/customer/1737807/2024-01-07-06-09-27-c91f8fa3-3603-4b05-9ead-f98df6c23e9d.jpg
"APARTMENT DEKAT LAUT, KOLAM RENANG DAN PUSAT PEMBELANJAAN",https://www.rumah123.com//properti/balikpapan/aps2710458/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap27/2710458/original/aps2710458-apartemen-di-jual-di-balikpapan-selatan-balikpapan-1663575843.jpg
APARTEMEN BARU JUAL CEPAT,https://www.rumah123.com//properti/balikpapan/aps2504951/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap25/2504951/original/aps2504951-apartemen-di-jual-di-balikpapan-selatan-di-balikpapan-16339212326785.jpg
APARTEMEN BARU SIAP HUNI JUAL CEPAT,https://www.rumah123.com//properti/balikpapan/aps2467958/,https://picture.rumah123.com/r123/720x420-crop/apartment/ap24/2467958/original/aps2467958-apartemen-di-jual-di-balikpapan-selatan-balikpapan-16266941596876.jpg
